@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[6] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[5] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[4] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[3] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[2] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[1] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[0] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":75:0:75:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.enable_write_module of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":75:0:75:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.enable_data_write of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":51:0:51:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.send_reset of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":51:0:51:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.prev_reset of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.count[8] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.count[7] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.count[6] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.count[5] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.count[4] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.count[3] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.count[2] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.count[1] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.count[0] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.enabled of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.index[3] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.index[2] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.index[1] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_write_command.v":21:0:21:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.write_module.index[0] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
